Iteration,TASK-0,TASK-1,TASK-2,TASK-3,TASK-4,
iteration-70,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-71,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-72,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-73,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-74,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-75,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-76,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-77,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-78,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-79,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-80,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-81,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-82,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-83,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-84,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-85,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-86,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-87,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-88,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-89,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-90,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-91,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-92,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-93,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-94,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-95,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-96,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-97,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-98,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-99,-7.0,-7.0,-7.0,-7.0,-5.0,
iteration-100,-7.0,-7.0,-7.0,-7.0,-5.0,
